id,gruposensitivo
112797,1
112798,0
112799,1
112800,0
112801,0
112802,1
112803,1
112804,1
112805,1
112806,1
112807,1
112808,0
112809,1
112810,1
112811,1
112812,0
112813,0
112814,1
112815,1
112816,1
112817,0
112818,1
112819,1
112820,1
112821,1
112822,1
112823,1
112824,1
112825,1
112826,1
112827,1
112828,1
112829,0
112830,1
112831,1
112832,1
112833,1
112834,1
112835,0
112836,0
112837,0
112838,0
112839,1
112840,1
112841,1
112842,1
112843,1
112844,0
112845,1
112846,0
112847,0
112848,1
112849,1
112850,1
112851,1
112852,1
112853,1
112854,0
112855,1
112856,0
112857,0
112858,1
112859,0
112860,1
112861,1
112862,0
112863,1
112864,0
112865,1
112866,0
112867,1
112868,1
112869,0
112870,0
112871,1
112872,1
112873,1
112874,0
112875,1
112876,1
112877,0
112878,1
112879,1
112880,0
112881,0
112882,1
112883,0
112884,1
112885,0
112886,1
112887,1
112888,1
112889,0
112890,0
112891,1
112892,1
112893,0
112894,1
112895,1
112896,1
112897,0
112898,0
112899,1
112900,1
112901,1
112902,0
112903,1
112904,0
112905,1
112906,1
112907,1
112908,0
112909,1
112910,0
112911,1
112912,1
112913,0
112914,0
112915,1
112916,1
112917,1
112918,1
112919,1
112920,1
112921,1
112922,0
112923,1
112924,1
112925,0
112926,1
112927,1
112928,0
112929,0
112930,1
112931,1
112932,1
112933,0
112934,0
112935,0
112936,1
112937,1
112938,1
112939,0
112940,1
112941,1
112942,0
112943,1
112944,1
112945,1
112946,0
112947,0
112948,0
112949,1
112950,0
112951,1
112952,1
112953,1
112954,0
112955,1
112956,0
112957,1
112958,0
112959,0
112960,1
112961,1
112962,0
112963,0
112964,1
112965,1
112966,0
112967,1
112968,1
112969,1
112970,0
112971,1
112972,1
112973,0
112974,0
112975,0
112976,1
112977,1
112978,1
112979,1
112980,0
112981,1
112982,0
112983,1
112984,0
112985,1
112986,1
112987,1
112988,0
112989,0
112990,0
112991,0
112992,1
112993,1
112994,1
112995,1
112996,1
112997,1
112998,1
112999,1
113000,1
113001,0
113002,0
113003,0
113004,1
113005,0
113006,1
113007,0
113008,1
113009,1
113010,0
113011,0
113012,0
113013,1
113014,0
113015,1
113016,0
113017,0
113018,0
113019,0
113020,1
113021,0
113022,1
113023,1
113024,1
113025,1
113026,1
113027,1
113028,1
113029,1
113030,1
113031,0
113032,1
113033,1
113034,1
113035,0
113036,1
113037,1
113038,1
113039,0
113040,0
113041,0
113042,1
113043,0
113044,0
113045,0
113046,1
113047,1
113048,0
113049,0
113050,1
113051,0
113052,0
113053,1
113054,1
113055,1
113056,0
113057,0
113058,0
113059,1
113060,0
113061,1
113062,1
113063,1
113064,1
113065,1
113066,0
113067,1
113068,0
113069,1
113070,1
113071,1
113072,1
113073,0
113074,0
113075,0
113076,1
113077,1
113078,1
113079,1
113080,0
113081,1
113082,0
113083,1
113084,0
113085,1
113086,1
113087,0
113088,1
113089,1
113090,0
113091,1
113092,0
113093,0
113094,0
113095,1
113096,1
113097,1
113098,0
113099,0
113100,0
113101,1
113102,1
113103,0
113104,1
113105,1
113106,1
113107,1
113108,0
113109,1
113110,1
113111,1
113112,1
113113,0
113114,1
113115,1
113116,0
113117,1
113118,1
113119,1
113120,0
113121,0
113122,1
113123,0
113124,1
113125,1
113126,1
113127,1
113128,1
113129,1
113130,1
113131,1
113132,0
113133,0
113134,1
113135,1
113136,1
113137,1
113138,0
113139,0
113140,0
113141,1
113142,1
113143,1
113144,0
113145,0
113146,0
113147,0
113148,1
113149,1
113150,1
113151,0
113152,1
113153,1
113154,0
113155,0
113156,1
113157,0
113158,0
113159,1
113160,0
113161,0
113162,1
113163,0
113164,1
113165,0
113166,1
113167,0
113168,0
113169,1
113170,1
113171,0
113172,0
113173,1
113174,1
113175,0
113176,1
113177,0
113178,0
113179,1
113180,0
113181,0
113182,1
113183,1
113184,1
113185,0
113186,1
113187,1
113188,1
113189,1
113190,1
113191,1
113192,1
113193,0
113194,1
113195,1
113196,0
113197,1
113198,0
113199,0
113200,1
113201,0
113202,1
113203,0
113204,1
113205,0
113206,1
113207,1
113208,1
113209,0
113210,0
113211,0
113212,1
113213,0
113214,1
113215,1
113216,1
113217,1
113218,0
113219,0
113220,0
113221,1
113222,0
113223,1
113224,1
113225,0
113226,1
113227,0
113228,0
113229,0
113230,1
113231,1
113232,0
113233,1
113234,1
113235,1
113236,1
113237,1
113238,1
113239,1
113240,1
113241,1
113242,0
113243,0
113244,0
113245,0
113246,1
113247,1
113248,0
113249,1
113250,1
113251,1
113252,1
113253,1
113254,1
113255,0
113256,1
113257,1
113258,1
113259,0
113260,0
113261,1
113262,0
113263,1
113264,0
113265,1
113266,1
113267,0
113268,1
113269,1
113270,1
113271,1
113272,1
113273,1
113274,1
113275,1
113276,1
113277,1
113278,0
113279,1
113280,0
113281,1
113282,0
113283,0
113284,0
113285,1
113286,1
113287,0
113288,1
113289,0
113290,0
113291,1
113292,1
113293,1
113294,1
113295,0
113296,0
113297,1
113298,1
113299,0
113300,0
113301,0
113302,1
113303,1
113304,1
113305,1
113306,1
113307,1
113308,1
113309,1
113310,0
113311,0
113312,0
113313,0
113314,0
113315,1
113316,1
113317,1
113318,0
113319,0
113320,1
113321,0
113322,1
113323,1
113324,1
113325,1
113326,1
113327,1
113328,1
113329,1
113330,1
113331,1
113332,1
113333,1
113334,1
113335,1
113336,0
113337,1
113338,0
113339,0
113340,1
113341,1
113342,1
113343,1
113344,1
113345,0
113346,1
113347,1
113348,0
113349,1
113350,1
113351,1
113352,1
113353,1
113354,0
113355,0
113356,1
113357,1
113358,1
113359,1
113360,0
113361,0
113362,1
113363,1
113364,1
113365,1
113366,1
113367,1
113368,1
113369,1
113370,0
113371,0
113372,0
113373,1
113374,1
113375,1
113376,1
113377,0
113378,1
113379,1
113380,0
113381,0
113382,1
113383,1
113384,1
113385,1
113386,1
113387,1
113388,1
113389,1
113390,0
113391,1
113392,1
113393,0
113394,0
113395,0
113396,1
113397,0
113398,0
113399,0
113400,0
113401,0
113402,1
113403,1
113404,1
113405,1
113406,1
113407,1
113408,0
113409,0
113410,0
113411,1
113412,0
113413,1
113414,0
113415,1
113416,0
113417,1
113418,1
113419,1
113420,1
113421,1
113422,0
113423,1
113424,0
113425,1
113426,0
113427,0
113428,0
113429,1
113430,0
113431,0
113432,1
113433,0
113434,1
113435,1
113436,1
113437,1
113438,1
113439,0
113440,0
113441,1
113442,1
113443,1
113444,1
113445,1
113446,1
113447,1
113448,0
113449,1
113450,0
113451,1
113452,0
113453,1
113454,1
113455,1
113456,1
113457,1
113458,1
113459,1
113460,0
113461,0
113462,0
113463,1
113464,0
113465,1
113466,0
113467,0
113468,0
113469,1
113470,1
113471,0
113472,1
113473,1
113474,1
113475,0
113476,0
113477,0
113478,0
113479,1
113480,1
113481,0
113482,0
113483,1
113484,1
113485,1
113486,1
113487,1
113488,0
113489,1
113490,1
113491,1
113492,0
113493,1
113494,0
113495,0
113496,1
113497,1
113498,0
113499,1
113500,0
113501,1
113502,1
113503,1
113504,0
113505,1
113506,1
113507,0
113508,1
113509,1
113510,0
113511,1
113512,1
113513,1
113514,1
113515,1
113516,1
113517,0
113518,0
113519,1
113520,1
113521,1
113522,1
113523,1
113524,0
113525,0
113526,1
113527,1
113528,1
113529,1
113530,0
113531,1
113532,0
113533,0
113534,1
113535,1
113536,1
113537,1
113538,1
113539,1
113540,0
113541,0
113542,1
113543,1
113544,1
113545,1
113546,1
113547,1
113548,1
113549,0
113550,1
113551,1
113552,0
113553,0
113554,0
113555,1
113556,0
113557,1
113558,1
113559,1
113560,0
113561,1
113562,1
113563,0
113564,1
113565,0
113566,1
113567,1
113568,1
113569,1
113570,1
113571,1
113572,0
113573,1
113574,1
113575,0
113576,1
113577,0
113578,1
113579,0
113580,1
113581,1
113582,1
113583,0
113584,1
113585,1
113586,1
113587,1
113588,0
113589,0
113590,1
113591,0
113592,1
113593,1
113594,0
113595,1
113596,1
113597,1
113598,1
113599,0
113600,1
113601,1
113602,1
113603,0
113604,0
113605,0
113606,0
113607,0
113608,1
113609,1
113610,1
113611,1
113612,1
113613,1
113614,1
113615,0
113616,1
113617,0
113618,0
113619,0
113620,0
113621,1
113622,1
113623,0
113624,1
113625,1
113626,1
113627,0
113628,1
113629,0
113630,0
113631,1
113632,0
113633,1
113634,1
113635,0
113636,1
113637,1
113638,1
113639,1
113640,1
113641,1
113642,0
113643,1
113644,0
113645,1
113646,1
113647,1
113648,0
113649,1
113650,1
113651,1
113652,1
113653,0
113654,1
113655,1
113656,1
113657,0
113658,1
113659,1
113660,1
113661,0
113662,1
113663,1
113664,1
113665,1
113666,0
113667,1
113668,1
113669,1
113670,0
113671,1
113672,1
113673,0
113674,1
113675,0
113676,0
113677,1
113678,0
113679,1
113680,1
113681,0
113682,0
113683,1
113684,1
113685,1
113686,1
113687,0
113688,0
113689,1
113690,1
113691,0
113692,0
113693,0
113694,0
113695,0
113696,1
113697,0
113698,1
113699,0
113700,1
113701,0
113702,1
113703,1
113704,1
113705,0
113706,1
113707,1
113708,0
113709,1
113710,1
113711,1
113712,1
113713,1
113714,1
113715,1
113716,1
113717,0
113718,0
113719,1
113720,1
113721,0
113722,1
113723,1
113724,1
113725,1
113726,1
113727,0
113728,1
113729,1
113730,0
113731,1
113732,1
113733,1
113734,1
113735,1
113736,1
113737,1
113738,1
113739,1
113740,1
113741,1
113742,1
113743,1
113744,1
113745,1
113746,1
113747,0
113748,1
113749,1
113750,1
113751,1
113752,1
113753,1
113754,0
113755,1
113756,1
113757,1
113758,1
113759,0
113760,0
113761,1
113762,0
113763,0
113764,1
113765,1
113766,0
113767,0
113768,1
113769,1
113770,1
113771,0
113772,0
113773,0
113774,0
113775,0
113776,0
113777,1
113778,1
113779,0
113780,1
113781,0
113782,0
113783,1
113784,0
113785,0
113786,0
113787,1
113788,1
113789,1
113790,1
113791,1
113792,1
113793,1
113794,1
113795,1
113796,1
113797,1
113798,0
113799,0
113800,1
113801,1
113802,1
113803,0
113804,0
113805,0
113806,1
113807,0
113808,1
113809,0
113810,0
113811,1
113812,1
113813,0
113814,1
113815,1
113816,1
113817,1
113818,1
113819,0
113820,1
113821,1
113822,0
113823,0
113824,1
113825,0
113826,1
113827,1
113828,0
113829,0
113830,1
113831,0
113832,1
113833,0
113834,1
113835,0
113836,1
113837,0
113838,1
113839,1
113840,1
113841,0
113842,1
113843,1
113844,0
113845,0
113846,0
113847,0
113848,1
113849,0
113850,1
113851,1
113852,0
113853,0
113854,1
113855,1
113856,0
113857,1
113858,0
113859,1
113860,0
113861,0
113862,0
113863,1
113864,1
113865,0
113866,0
113867,0
113868,1
113869,0
113870,0
113871,1
113872,1
113873,1
113874,0
113875,0
113876,1
113877,0
113878,0
113879,1
113880,1
113881,1
113882,1
113883,0
113884,0
113885,1
113886,0
113887,1
113888,1
113889,1
113890,1
113891,0
113892,1
113893,0
113894,1
113895,0
113896,0
113897,1
113898,1
113899,1
113900,1
113901,1
113902,1
113903,1
113904,1
113905,1
113906,1
113907,0
113908,1
113909,0
113910,1
113911,0
113912,0
113913,1
113914,1
113915,1
113916,0
113917,1
113918,1
113919,0
113920,1
113921,1
113922,1
113923,1
113924,1
113925,1
113926,0
113927,1
113928,1
113929,0
113930,1
113931,1
113932,1
113933,1
113934,1
113935,1
113936,1
113937,1
113938,1
113939,0
113940,0
113941,1
113942,0
113943,0
113944,0
113945,0
113946,1
113947,0
113948,0
113949,1
113950,0
113951,1
113952,1
113953,0
113954,1
113955,0
113956,1
113957,1
113958,0
113959,1
113960,0
113961,1
113962,1
113963,1
113964,1
113965,1
113966,1
113967,0
113968,1
113969,1
113970,1
113971,0
113972,1
113973,1
113974,1
113975,1
113976,0
113977,0
113978,1
113979,0
113980,1
113981,1
113982,0
113983,1
113984,1
113985,1
113986,0
113987,0
113988,1
113989,1
113990,1
113991,0
113992,0
113993,1
113994,0
113995,0
113996,1
113997,1
113998,1
113999,1
114000,0
114001,1
114002,0
114003,0
114004,1
114005,0
114006,1
114007,1
114008,0
114009,0
114010,1
114011,1
114012,0
114013,1
114014,1
114015,1
114016,1
114017,1
114018,0
114019,1
114020,1
114021,0
114022,0
114023,1
114024,1
114025,0
114026,1
114027,1
114028,1
114029,1
114030,1
114031,1
114032,1
114033,0
114034,0
114035,0
114036,0
114037,1
114038,1
114039,0
114040,1
114041,1
114042,1
114043,1
114044,1
114045,1
114046,0
114047,0
114048,1
114049,1
114050,0
114051,1
114052,1
114053,1
114054,1
114055,1
114056,1
114057,1
114058,1
114059,1
114060,1
114061,0
114062,0
114063,1
114064,1
114065,0
114066,0
114067,0
114068,0
114069,0
114070,0
114071,1
114072,1
114073,1
114074,1
114075,1
114076,1
114077,0
114078,0
114079,0
114080,1
114081,0
114082,1
114083,1
114084,0
114085,1
114086,1
114087,1
114088,1
114089,1
114090,1
114091,1
114092,0
114093,0
114094,0
114095,0
114096,1
114097,1
114098,1
114099,0
114100,0
114101,0
114102,1
114103,0
114104,1
114105,0
114106,1
114107,1
114108,1
114109,1
114110,0
114111,1
114112,1
114113,0
114114,1
114115,1
114116,1
114117,0
114118,1
114119,1
114120,1
114121,0
114122,0
114123,1
114124,0
114125,1
114126,0
114127,1
114128,1
114129,0
114130,0
114131,1
114132,0
114133,1
114134,1
114135,1
114136,0
114137,1
114138,1
114139,0
114140,1
114141,0
114142,1
114143,1
114144,0
114145,1
114146,0
114147,1
114148,0
114149,1
114150,0
114151,1
114152,1
114153,1
114154,1
114155,1
114156,1
114157,1
114158,1
114159,1
114160,1
114161,1
114162,1
114163,1
114164,1
114165,1
114166,1
114167,1
114168,1
114169,1
114170,1
114171,1
114172,0
114173,1
114174,1
114175,1
114176,1
114177,0
114178,1
114179,0
114180,0
114181,0
114182,0
114183,1
114184,1
114185,0
114186,0
114187,0
114188,0
114189,1
114190,1
114191,1
114192,1
114193,1
114194,1
114195,1
114196,0
114197,1
114198,0
114199,0
114200,0
114201,1
114202,1
114203,1
114204,1
114205,0
114206,1
114207,1
114208,1
114209,0
114210,1
114211,1
114212,1
114213,1
114214,1
114215,1
114216,0
114217,0
114218,1
114219,1
114220,1
114221,1
114222,0
114223,1
114224,1
114225,1
114226,0
114227,1
114228,0
114229,1
114230,0
114231,0
114232,1
114233,0
114234,1
114235,1
114236,0
114237,0
114238,1
114239,1
114240,1
114241,0
114242,1
114243,0
114244,1
114245,1
114246,1
114247,0
114248,0
114249,0
114250,0
114251,0
114252,0
114253,0
114254,0
114255,1
114256,1
114257,1
114258,1
114259,1
114260,0
114261,1
114262,0
114263,1
114264,0
114265,1
114266,1
114267,1
114268,1
114269,0
114270,1
114271,1
114272,0
114273,1
114274,1
114275,1
114276,0
114277,1
114278,0
114279,1
114280,1
114281,1
114282,0
114283,1
114284,1
114285,1
114286,1
114287,0
114288,1
114289,1
114290,0
114291,1
114292,0
114293,1
114294,1
114295,0
114296,0
114297,0
114298,0
114299,1
114300,0
114301,1
114302,1
114303,1
114304,0
114305,1
114306,1
114307,0
114308,1
114309,0
114310,1
114311,0
114312,0
114313,1
114314,0
114315,0
114316,1
114317,1
114318,1
114319,1
114320,1
114321,0
114322,1
114323,0
114324,1
114325,0
114326,1
114327,0
114328,1
114329,1
114330,1
114331,1
114332,0
114333,1
114334,1
114335,1
114336,0
114337,1
114338,0
114339,0
114340,0
114341,1
114342,1
114343,1
114344,1
114345,1
114346,1
114347,0
114348,1
114349,1
114350,1
114351,1
114352,1
114353,1
114354,1
114355,1
114356,0
114357,1
114358,1
114359,0
114360,0
114361,0
114362,1
114363,1
114364,1
114365,0
114366,1
114367,1
114368,1
114369,1
114370,0
114371,0
114372,1
114373,1
114374,1
114375,1
114376,1
114377,1
114378,1
114379,1
114380,1
114381,1
114382,1
114383,1
114384,0
114385,1
114386,0
114387,0
114388,0
114389,1
114390,0
114391,0
114392,0
114393,1
114394,1
114395,1
114396,0
114397,1
114398,1
114399,1
114400,1
114401,1
114402,1
114403,0
114404,0
114405,0
114406,0
114407,0
114408,1
114409,1
114410,0
114411,0
114412,1
114413,0
114414,1
114415,1
114416,1
114417,1
114418,1
114419,1
114420,1
114421,1
114422,1
114423,1
114424,0
114425,0
114426,1
114427,1
114428,0
114429,1
114430,1
114431,0
114432,1
114433,0
114434,0
114435,1
114436,0
114437,0
114438,1
114439,1
114440,1
114441,1
114442,1
114443,1
114444,1
114445,0
114446,1
114447,1
114448,0
114449,1
114450,0
114451,1
114452,0
114453,1
114454,0
114455,0
114456,1
114457,1
114458,1
114459,1
114460,0
114461,0
114462,1
114463,1
114464,0
114465,1
114466,1
114467,1
114468,0
114469,1
114470,1
114471,0
114472,0
114473,1
114474,1
114475,1
114476,1
114477,0
114478,0
114479,0
114480,1
114481,1
114482,0
114483,1
114484,0
114485,1
114486,1
114487,1
114488,0
114489,0
114490,1
114491,1
114492,1
114493,0
114494,1
114495,1
114496,1
114497,0
114498,1
114499,1
114500,1
114501,1
114502,0
114503,1
114504,0
114505,0
114506,0
114507,1
114508,1
114509,1
114510,1
114511,1
114512,1
114513,1
114514,0
114515,0
114516,1
114517,1
114518,0
114519,1
114520,1
114521,1
114522,0
114523,1
114524,0
114525,1
114526,1
114527,1
114528,1
114529,1
114530,0
114531,1
114532,1
114533,1
114534,1
114535,1
114536,1
114537,0
114538,0
114539,1
114540,1
114541,0
114542,1
114543,1
114544,0
114545,0
114546,0
114547,1
114548,0
114549,0
114550,1
114551,1
114552,0
114553,1
114554,1
114555,0
114556,0
114557,1
114558,1
114559,1
114560,0
114561,1
114562,0
114563,1
114564,1
114565,0
114566,0
114567,1
114568,0
114569,0
114570,1
114571,1
114572,1
114573,0
114574,1
114575,0
114576,1
114577,0
114578,1
114579,0
114580,1
114581,1
114582,1
114583,1
114584,1
114585,1
114586,0
114587,0
114588,1
114589,1
114590,0
114591,1
114592,0
114593,0
114594,1
114595,0
114596,1
114597,0
114598,1
114599,1
114600,1
114601,1
114602,1
114603,1
114604,1
114605,0
114606,1
114607,1
114608,1
114609,1
114610,1
114611,1
114612,1
114613,1
114614,0
114615,1
114616,1
114617,1
114618,0
114619,0
114620,1
114621,0
114622,1
114623,1
114624,1
114625,1
114626,1
114627,0
114628,1
114629,1
114630,1
114631,0
114632,1
114633,1
114634,0
114635,0
114636,1
114637,1
114638,1
114639,1
114640,1
114641,1
114642,0
114643,0
114644,1
114645,1
114646,1
114647,1
114648,1
114649,1
114650,0
114651,0
114652,1
114653,1
114654,0
114655,0
114656,1
114657,1
114658,1
114659,0
114660,0
114661,1
114662,1
114663,1
114664,1
114665,1
114666,1
114667,1
114668,0
114669,1
114670,1
114671,1
114672,0
114673,0
114674,1
114675,0
114676,1
114677,1
114678,0
114679,1
114680,0
114681,1
114682,1
114683,1
114684,1
114685,0
114686,1
114687,1
114688,1
114689,1
114690,1
114691,1
114692,0
114693,0
114694,0
114695,0
114696,0
114697,0
114698,1
114699,1
114700,1
114701,1
114702,0
114703,1
114704,0
114705,1
114706,0
114707,1
114708,0
114709,0
114710,0
114711,1
114712,1
114713,1
114714,0
114715,0
114716,1
114717,0
114718,0
114719,0
114720,1
114721,0
114722,0
114723,1
114724,1
114725,1
114726,0
114727,1
114728,1
114729,1
114730,1
114731,1
114732,1
114733,0
114734,1
114735,1
114736,1
114737,1
114738,1
114739,0
114740,1
114741,0
114742,1
114743,0
114744,1
114745,0
114746,1
114747,0
114748,1
114749,0
114750,0
114751,1
114752,1
114753,0
114754,0
114755,0
114756,0
114757,0
114758,1
114759,1
114760,1
114761,1
114762,1
114763,1
114764,0
114765,0
114766,0
114767,1
114768,1
114769,1
114770,1
114771,0
114772,0
114773,0
114774,1
114775,1
114776,0
114777,0
114778,1
114779,1
114780,0
114781,1
114782,1
114783,1
114784,1
114785,1
114786,0
114787,1
114788,1
114789,1
114790,1
114791,0
114792,0
114793,0
114794,1
114795,1
114796,0
114797,1
114798,1
114799,1
114800,1
114801,1
114802,1
114803,1
114804,0
114805,1
114806,0
114807,1
114808,1
114809,1
114810,0
114811,1
114812,0
114813,1
114814,1
114815,1
114816,0
114817,1
114818,1
114819,1
114820,1
114821,0
114822,1
114823,1
114824,1
114825,1
114826,0
114827,0
114828,0
114829,1
114830,0
114831,1
114832,0
114833,1
114834,1
114835,1
114836,0
114837,0
114838,1
114839,1
114840,0
114841,1
114842,0
114843,1
114844,0
114845,0
114846,0
114847,1
114848,1
114849,0
114850,0
114851,1
114852,1
114853,1
114854,1
114855,1
114856,1
114857,0
114858,1
114859,0
114860,0
114861,0
114862,0
114863,1
114864,1
114865,1
114866,0
114867,1
114868,0
114869,0
114870,1
114871,1
114872,1
114873,1
114874,1
114875,1
114876,0
114877,0
114878,1
114879,1
114880,1
114881,1
114882,1
114883,1
114884,1
114885,0
114886,1
114887,1
114888,1
114889,1
114890,1
114891,1
114892,0
114893,1
114894,1
114895,0
114896,0
114897,1
114898,1
114899,0
114900,1
114901,1
114902,1
114903,1
114904,1
114905,1
114906,1
114907,1
114908,0
114909,1
114910,0
114911,1
114912,0
114913,0
114914,1
114915,1
114916,1
114917,1
114918,1
114919,1
114920,0
114921,0
114922,1
114923,1
114924,1
114925,1
114926,1
114927,1
114928,1
114929,1
114930,1
114931,0
114932,1
114933,0
114934,0
114935,1
114936,0
114937,1
114938,1
114939,1
114940,0
114941,1
114942,1
114943,1
114944,1
114945,1
114946,1
114947,1
114948,0
114949,1
114950,0
114951,0
114952,1
114953,0
114954,1
114955,0
114956,0
114957,1
114958,1
114959,0
114960,1
114961,0
114962,1
114963,0
114964,1
114965,1
114966,0
114967,1
114968,0
114969,1
114970,0
114971,1
114972,0
114973,1
114974,1
114975,0
114976,1
114977,0
114978,1
114979,0
114980,1
114981,1
114982,1
114983,1
114984,0
114985,1
114986,1
114987,0
114988,1
114989,1
114990,0
114991,0
114992,0
114993,0
114994,1
114995,1
114996,1
114997,0
114998,1
114999,0
115000,0
